"SpecCode","Species","Author","name_in_mydb","gbif_dwnld_date","gbif_TaxonKey","maxrecords_in_gbif","maxrecords_PRESENT_only","comments","gbif_dwnld_type","cleaned_records","maxTtol_K0.1","minTtol_K0.1","maxTtol_celcius","minTtol_celcius"
268,"Abramis brama","(Linnaeus, 1758)","Abramis brama","2022-09-16",9809222,363087,361028,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9809222&occurrence_status=present","manual",349411,3064.6,2507.4,33.31,-22.41
4875,"Alburnoides bipunctatus","(Bloch, 1782)","Alburnoides bipunctatus","2022-09-16",2360305,211111,211074,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2360305&occurrence_status=present","manual",207856,3070.4,2572.6,33.89,-15.89
4730,"Alburnus alburnus","(Linnaeus, 1758)","Alburnus alburnus","2022-09-16",2362925,440694,438615,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2362925&occurrence_status=present","manual",429842,3089,2542.8,35.75,-18.8699999999999
1578,"Alosa chrysochloris","(Rafinesque, 1820)","Alosa chrysochloris","2022-09-16",2412681,4433,1467,NA,"code",691,3066,2650.2,33.45,-8.13
1583,"Alosa pseudoharengus","(Wilson, 1811)","Alosa pseudoharengus","2022-09-16",2412740,80160,79360,NA,"code",37046,3057,2539,32.55,-19.25
3361,"Ambloplites rupestris","(Rafinesque, 1817)","Ambloplites rupestris","2022-09-16",2394514,34499,34486,NA,"code",27621,3087.2,2530.2,35.57,-20.13
291,"Ameiurus melas","(Rafinesque, 1820)","Ameiurus melas","2022-09-16",2340977,45275,45147,NA,"code",38625,3157,2541.2,42.55,-19.03
3021,"Ameiurus natalis","(Lesueur, 1819)","Ameiurus natalis","2022-09-16",2340969,27875,27860,NA,"code",18923,3161,2559,42.95,-17.25
3022,"Ameiurus nebulosus","(Lesueur, 1819)","Ameiurus nebulosus","2022-09-16",2340989,43075,42808,NA,"code",38865,3137.4,2526.2,40.59,-20.53
2600,"Amia calva","Linnaeus, 1766","Amia calva","2022-09-16",5207891,11367,11343,NA,"code",8646,3081.2,2562,34.97,-16.95
35,"Anguilla anguilla","(Linnaeus, 1758)","Anguilla anguilla","2022-09-16",5212973,629379,594222,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5212973&occurrence_status=present","manual",559978,3089,2568.8,35.75,-16.27
297,"Anguilla australis","Richardson, 1841","Anguilla australis","2022-09-16",5712356,33395,33390,NA,"code",30900,3036.4,2703.4,30.49,-2.80999999999995
11878,"Anguilla dieffenbachii","Gray, 1842","Anguilla dieffenbachii","2022-09-16",5213018,35213,35212,NA,"code",32962,2997,2659.4,26.55,-7.20999999999998
3577,"Aplodinotus grunniens","Rafinesque, 1819","Aplodinotus grunniens","2022-09-16",2400265,11840,11823,NA,"code",9013,3106.2,2519.8,37.47,-21.17
6377,"Barbatula barbatula","(Linnaeus, 1758)","Barbatula barbatula","2022-09-16",5204862,644885,644819,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5204862&occurrence_status=present","manual",636566,3060.6,2545.2,32.91,-18.63
65106,"Barbatula quignardi","(Băcescu-Meşter, 1967)","Barbatula quignardi","2022-09-16",2357565,10788,10788,NA,"code",10644,3059,2691.8,32.75,-3.96999999999997
4472,"Barbus barbus","(Linnaeus, 1758)","Barbus barbus","2022-09-16",5739539,269531,269507,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5739539&occurrence_status=present","manual",119812,3044.8,2610,31.33,-12.15
5424,"Barbus meridionalis","Risso, 1827","Barbus meridionalis","2022-09-16",5739559,38354,38353,NA,"code",36996,3041,2606.4,30.95,-12.51
4471,"Blicca bjoerkna","(Linnaeus, 1758)","Blicca bjoerkna","2022-09-16",2359471,185404,183639,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2359471&occurrence_status=present","manual",173558,3047.4,2553.2,31.59,-17.83
2743,"Campostoma anomalum","(Rafinesque, 1820)","Campostoma anomala","2022-09-16",2361357,21912,21902,NA,"code",3708,3084,2582.6,35.25,-14.89
271,"Carassius auratus","(Linnaeus, 1758)","Carassius auratus","2022-09-16",4286942,55317,54604,NA,"code",31950,3163.6,2559.4,43.21,-17.21
270,"Carassius carassius","(Linnaeus, 1758)","Carassius carassius","2022-09-16",2366645,35874,34052,NA,"code",31159,3056.6,2527.8,32.51,-20.3699999999999
2957,"Carpiodes carpio","(Rafinesque, 1820)","Carpiodes carpio","2022-09-16",2358948,6592,6568,NA,"code",887,3130.8,2590.6,39.9300000000001,-14.09
4775,"Carpiodes cyprinus","(Lesueur, 1817)","Carpiodes cyprinus","2022-09-16",2358950,4040,4031,NA,"code",1984,3095,2556.6,36.35,-17.49
2965,"Catostomus commersonii","(Lacepède, 1803)","Catostomus commersonii","2022-09-16",2359014,53802,53790,NA,"code",36524,3083.2,2452,35.17,-27.95
2499,"Chelon labrosus","(Risso, 1827)","Chelon labrosus","2022-09-16",2400863,14087,14039,NA,"code",2113,3076,2697.6,34.45,-3.38999999999999
4878,"Chondrostoma nasus","(Linnaeus, 1758)","Chondrostoma nasus","2022-09-16",2360551,63282,63255,NA,"code",61938,3043.2,2607,31.17,-12.45
2747,"Clinostomus funduloides","Girard, 1856","Clinostomus sp","2022-09-16",2361174,3962,3962,NA,"code",701,3048,2659.2,31.65,-7.23000000000002
6378,"Cobitis taenia","Linnaeus, 1758","Cobitis taenia","2022-09-16",2368185,49619,49603,NA,"code",48210,3068.8,2571,33.73,-16.05
235,"Coregonus artedi","Lesueur, 1818","Coregonus artedi","2022-09-16",2351092,9903,9866,NA,"code",6665,3041.8,2425.4,31.03,-30.61
234,"Coregonus clupeaformis","(Mitchill, 1818)","Coregonus clupeaformis","2022-09-16",2351119,10909,10896,NA,"code",8051,3057,2381,32.55,-35.05
4065,"Cottus bairdii","Girard, 1850","Cottus bairdii","2022-09-16",2334131,9055,9051,NA,"code",2134,3058,2534.8,32.65,-19.67
2439,"Cottus gobio","Linnaeus, 1758","Cottus gobio","2022-09-16",7807208,680899,680847,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7807208&occurrence_status=present","manual",672782,3039,2544.2,30.75,-18.73
8419,"Cottus poecilopus","Heckel, 1837","Cottus poecilopus","2022-09-16",2334159,42214,42209,NA,"code",41163,2960.2,2571.6,22.87,-15.99
79,"Ctenopharyngodon idella","(Valenciennes, 1844)","Ctenopharyngodon idella","2022-09-16",2362030,7816,7813,NA,"code",7281,3143.8,2551.4,41.23,-18.01
2859,"Cyprinella galactura","(Cope, 1868)","Cyprinella galactura","2023-08-02",5207653,2989,2989,NA,"code",297,3062,2676,33.05,-5.54999999999995
2876,"Cyprinella lutrensis","(Baird & Girard, 1853)","Cyprinella lutrensis","2022-09-16",5207666,32337,32319,NA,"code",1744,3159.8,2588,42.83,-14.35
2903,"Cyprinella spiloptera","(Cope, 1867)","Cyprinella spiloptera","2022-09-16",5207691,9874,9871,NA,"code",2300,3049.8,2570.6,31.83,-16.09
1450,"Cyprinus carpio","Linnaeus, 1758","Cyprinus carpio","2022-09-16",4286975,195697,192032,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4286975&occurrence_status=present","manual",38080,3157.6,2535.8,42.61,-19.57
1604,"Dorosoma cepedianum","(Lesueur, 1818)","Dorosoma cepedianum","2022-09-16",2413541,77373,34152,NA,"code",21493,3154,2580.8,42.25,-15.0699999999999
1606,"Dorosoma petenense","(Günther, 1867)","Dorosoma petenense","2022-09-16",2413553,33285,15455,NA,"code",6963,3161.6,2631.8,43.01,-9.96999999999997
258,"Esox lucius","Linnaeus, 1758","Esox lucius","2022-09-16",2346633,617487,614328,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2346633&occurrence_status=present","manual",8744,3052.6,2436,32.11,-29.55
2711,"Esox masquinongy","Mitchill, 1824","Esox masquinongy","2022-09-16",2346634,7512,7508,NA,"code",7062,3082.8,2542.8,35.1300000000001,-18.8699999999999
3398,"Etheostoma asprigene","(Forbes, 1878)","Etheostoma asprigene","2022-09-16",2382313,572,571,NA,"code",126,3065.6,2599,33.41,-13.25
3402,"Etheostoma blennioides","Rafinesque, 1819","Etheostoma blennioides","2023-08-02",2382397,9140,9140,NA,"code",2214,3067.2,2619.6,33.57,-11.19
3407,"Etheostoma chlorobranchium","Zorach, 1972","Etheostoma chlorobranchium","2023-08-02",2382327,421,421,NA,"code",34,3012.4,2696,28.09,-3.54999999999995
3420,"Etheostoma exile","(Girard, 1859)","Etheostoma exile","2022-09-16",2382377,3807,3804,NA,"code",1107,3052,2528,32.05,-20.35
3445,"Etheostoma nigrum","Rafinesque, 1820","Etheostoma nigrum","2022-09-16",2382319,22437,22428,NA,"code",10223,3061.6,2519,33.01,-21.25
3450,"Etheostoma olmstedi","Storer, 1842","tessellated darter","2022-09-16",2382257,7487,7487,NA,"code",3628,3063,2573.2,33.15,-15.83
10534,"Etheostoma vulneratum","(Cope, 1870)","Etheostoma vulneratum","2023-08-02",2382220,184,184,NA,"code",17,3030.6,2707.8,29.91,-2.36999999999995
3197,"Fundulus notatus","(Rafinesque, 1820)","Fundulus notatus","2022-09-16",5203690,6632,6619,NA,"code",915,3082,2613.2,35.05,-11.83
7544,"Galaxias brevipinnis","Günther, 1866","Galaxias brevipinnis","2023-08-02",5214227,11629,11629,NA,"code",10225,3027,2662.2,29.55,-6.93000000000001
22531,"Galaxias vulgaris","Stokell, 1949","Galaxias vulgaris","2023-08-02",5214246,5965,5965,NA,"code",5922,2963.2,2677.8,23.17,-5.36999999999995
3215,"Gambusia affinis","(Baird & Girard, 1853)","Gambusia affinis","2022-09-16",2350580,46642,46590,NA,"code",16892,3165,2588.2,43.35,-14.33
2420,"Gasterosteus aculeatus","Linnaeus, 1758","Gasterosteus aculeatus","2022-09-16",4286327,181523,174440,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4286327&occurrence_status=present","manual",151278,3099,2380.2,36.75,-35.13
4478,"Gobio gobio","(Linnaeus, 1758)","Gobio gobio","2022-09-16",4409628,896394,896163,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4409628&occurrence_status=present","manual",884803,3102.2,2501.6,37.07,-22.99
62429,"Gobio lozanoi","Doadrio & Madeira, 2004","Gobio lozanoi","2022-09-16",4409629,13117,12913,NA,"code",12799,3068.4,2653.8,33.6900000000001,-7.76999999999998
22535,"Gobiomorphus breviceps","(Stokell, 1939)","Gobiomorphus breviceps","2023-08-02",2386388,15702,15702,NA,"code",15414,2970.2,2686.6,23.87,-4.49000000000001
4474,"Gymnocephalus cernua","(Linnaeus, 1758)","Gymnocephalus cernua","2022-09-16",5209574,317024,315173,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5209574&occurrence_status=present","manual",291828,3041.8,2455.2,31.03,-27.63
2666,"Hiodon alosoides","(Rafinesque, 1819)","Hiodon alosoides","2022-09-16",2402320,781,779,NA,"code",94,3075.2,2523.6,34.37,-20.79
2990,"Hypentelium nigricans","(Lesueur, 1817)","Hypentelium nigricans","2022-09-16",2358931,12288,12283,NA,"code",3462,3062.6,2579.4,33.11,-15.21
274,"Hypophthalmichthys molitrix","(Valenciennes, 1844)","Hypophthalmichthys molitrix","2022-09-16",2362473,5448,5447,NA,"code",5275,3124.4,2556.4,39.29,-17.51
275,"Hypophthalmichthys nobilis","(Richardson, 1845)","Hypophthalmichthys nobilis","2022-09-16",2362486,2075,2075,NA,"code",1960,3120,2595.6,38.85,-13.59
2518,"Ichthyomyzon greeleyi","Hubbs & Trautman, 1937","Ichthyomyzon greeleyi","2023-08-02",2421252,424,424,NA,"code",46,3026.8,2690.4,29.53,-4.10999999999996
3019,"Ictalurus furcatus","(Valenciennes, 1840)","Ictalurus furcatus","2022-09-16",5202525,28659,6675,NA,"code",4694,3122.2,2594.4,39.07,-13.71
290,"Ictalurus punctatus","(Rafinesque, 1818)","Ictalurus punctatus","2022-09-16",5202520,40377,40335,NA,"code",26168,3162,2535.6,43.05,-19.59
2992,"Ictiobus bubalus","(Rafinesque, 1818)","Ictiobus bubalus","2022-09-16",2359075,11059,2956,NA,"code",1291,3116.6,2590.4,38.51,-14.11
2993,"Ictiobus cyprinellus","(Valenciennes, 1844)","Ictiobus cyprinellus","2022-09-16",2359081,2635,2631,NA,"code",1961,3139.8,2555.8,40.83,-17.57
2994,"Ictiobus niger","(Rafinesque, 1819)","Ictiobus niger","2022-09-16",2359079,335,333,NA,"code",32,3110.4,2610.8,37.89,-12.0699999999999
3238,"Labidesthes sicculus","(Cope, 1865)","Labidesthes sicculus","2022-09-16",2412271,12740,12728,NA,"code",3634,3080.6,2575.2,34.91,-15.63
1075,"Lepisosteus oculatus","Winchell, 1864","Lepisosteus oculatus","2022-09-16",2346692,34062,4908,NA,"code",3429,3104.6,2649.2,37.31,-8.23000000000002
1076,"Lepisosteus osseus","(Linnaeus, 1758)","Lepisosteus osseus","2022-09-16",2346701,14853,6764,NA,"code",4072,3103.4,2574.2,37.1900000000001,-15.73
2597,"Lepisosteus platostomus","Rafinesque, 1820","Lepisosteus platostomus","2022-09-16",2346740,889,889,NA,"code",398,3079.8,2588,34.83,-14.35
3370,"Lepomis auritus","(Linnaeus, 1758)","Lepomis auritus","2023-08-02",2394491,24557,24557,NA,"code",16632,3101,2579.8,36.95,-15.17
3371,"Lepomis cyanellus","Rafinesque, 1819","Lepomis cyanellus","2022-09-16",2394494,38697,38648,NA,"code",17605,3160,2549.8,42.85,-18.17
3372,"Lepomis gibbosus","(Linnaeus, 1758)","Lepomis gibbosus","2022-09-16",2394486,168651,168074,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2394486&occurrence_status=present","manual",4069,3060,2555.8,32.85,-17.57
3373,"Lepomis gulosus","(Cuvier, 1829)","Lepomis gulosus","2022-09-16",2394507,18419,18389,NA,"code",8608,3161.6,2572.2,43.01,-15.93
3374,"Lepomis humilis","(Girard, 1858)","Lepomis humilis","2022-09-16",2394483,7611,7604,NA,"code",1678,3084,2564.6,35.25,-16.69
