"SpecCode","Species","Author","name_in_mydb","gbif_dwnld_date","gbif_TaxonKey","maxrecords_in_gbif","maxrecords_PRESENT_only","comments","gbif_dwnld_type"
268,"Abramis brama","(Linnaeus, 1758)","Abramis brama","2022-09-16",9809222,363087,361028,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=9809222&occurrence_status=present","manual"
4875,"Alburnoides bipunctatus","(Bloch, 1782)","Alburnoides bipunctatus","2022-09-16",2360305,211111,211074,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2360305&occurrence_status=present","manual"
4730,"Alburnus alburnus","(Linnaeus, 1758)","Alburnus alburnus","2022-09-16",2362925,440694,438615,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2362925&occurrence_status=present","manual"
1578,"Alosa chrysochloris","(Rafinesque, 1820)","Alosa chrysochloris","2022-09-16",2412681,4433,1467,NA,"code"
1583,"Alosa pseudoharengus","(Wilson, 1811)","Alosa pseudoharengus","2022-09-16",2412740,80160,79360,NA,"code"
3361,"Ambloplites rupestris","(Rafinesque, 1817)","Ambloplites rupestris","2022-09-16",2394514,34499,34486,NA,"code"
291,"Ameiurus melas","(Rafinesque, 1820)","Ameiurus melas","2022-09-16",2340977,45275,45147,NA,"code"
3021,"Ameiurus natalis","(Lesueur, 1819)","Ameiurus natalis","2022-09-16",2340969,27875,27860,NA,"code"
3022,"Ameiurus nebulosus","(Lesueur, 1819)","Ameiurus nebulosus","2022-09-16",2340989,43075,42808,NA,"code"
2600,"Amia calva","Linnaeus, 1766","Amia calva","2022-09-16",5207891,11367,11343,NA,"code"
35,"Anguilla anguilla","(Linnaeus, 1758)","Anguilla anguilla","2022-09-16",5212973,629379,594222,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5212973&occurrence_status=present","manual"
297,"Anguilla australis","Richardson, 1841","Anguilla australis","2022-09-16",5712356,33395,33390,NA,"code"
11878,"Anguilla dieffenbachii","Gray, 1842","Anguilla dieffenbachii","2022-09-16",5213018,35213,35212,NA,"code"
3577,"Aplodinotus grunniens","Rafinesque, 1819","Aplodinotus grunniens","2022-09-16",2400265,11840,11823,NA,"code"
6377,"Barbatula barbatula","(Linnaeus, 1758)","Barbatula barbatula","2022-09-16",5204862,644885,644819,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5204862&occurrence_status=present","manual"
65106,"Barbatula quignardi","(Băcescu-Meşter, 1967)","Barbatula quignardi","2022-09-16",2357565,10788,10788,NA,"code"
4472,"Barbus barbus","(Linnaeus, 1758)","Barbus barbus","2022-09-16",5739539,269531,269507,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5739539&occurrence_status=present","manual"
5424,"Barbus meridionalis","Risso, 1827","Barbus meridionalis","2022-09-16",5739559,38354,38353,NA,"code"
4471,"Blicca bjoerkna","(Linnaeus, 1758)","Blicca bjoerkna","2022-09-16",2359471,185404,183639,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2359471&occurrence_status=present","manual"
2743,"Campostoma anomalum","(Rafinesque, 1820)","Campostoma anomala","2022-09-16",2361357,21912,21902,NA,"code"
271,"Carassius auratus","(Linnaeus, 1758)","Carassius auratus","2022-09-16",4286942,55317,54604,NA,"code"
270,"Carassius carassius","(Linnaeus, 1758)","Carassius carassius","2022-09-16",2366645,35874,34052,NA,"code"
2957,"Carpiodes carpio","(Rafinesque, 1820)","Carpiodes carpio","2022-09-16",2358948,6592,6568,NA,"code"
4775,"Carpiodes cyprinus","(Lesueur, 1817)","Carpiodes cyprinus","2022-09-16",2358950,4040,4031,NA,"code"
2965,"Catostomus commersonii","(Lacepède, 1803)","Catostomus commersonii","2022-09-16",2359014,53802,53790,NA,"code"
2499,"Chelon labrosus","(Risso, 1827)","Chelon labrosus","2022-09-16",2400863,14087,14039,NA,"code"
4878,"Chondrostoma nasus","(Linnaeus, 1758)","Chondrostoma nasus","2022-09-16",2360551,63282,63255,NA,"code"
2747,"Clinostomus funduloides","Girard, 1856","Clinostomus sp","2022-09-16",2361174,3962,3962,NA,"code"
6378,"Cobitis taenia","Linnaeus, 1758","Cobitis taenia","2022-09-16",2368185,49619,49603,NA,"code"
235,"Coregonus artedi","Lesueur, 1818","Coregonus artedi","2022-09-16",2351092,9903,9866,NA,"code"
234,"Coregonus clupeaformis","(Mitchill, 1818)","Coregonus clupeaformis","2022-09-16",2351119,10909,10896,NA,"code"
4065,"Cottus bairdii","Girard, 1850","Cottus bairdii","2022-09-16",2334131,9055,9051,NA,"code"
2439,"Cottus gobio","Linnaeus, 1758","Cottus gobio","2022-09-16",7807208,680899,680847,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7807208&occurrence_status=present","manual"
8419,"Cottus poecilopus","Heckel, 1837","Cottus poecilopus","2022-09-16",2334159,42214,42209,NA,"code"
79,"Ctenopharyngodon idella","(Valenciennes, 1844)","Ctenopharyngodon idella","2022-09-16",2362030,7816,7813,NA,"code"
2859,"Cyprinella galactura","(Cope, 1868)","Cyprinella galactura","2023-08-02",5207653,2989,2989,NA,"code"
2876,"Cyprinella lutrensis","(Baird & Girard, 1853)","Cyprinella lutrensis","2022-09-16",5207666,32337,32319,NA,"code"
2903,"Cyprinella spiloptera","(Cope, 1867)","Cyprinella spiloptera","2022-09-16",5207691,9874,9871,NA,"code"
1450,"Cyprinus carpio","Linnaeus, 1758","Cyprinus carpio","2022-09-16",4286975,195697,192032,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4286975&occurrence_status=present","manual"
1604,"Dorosoma cepedianum","(Lesueur, 1818)","Dorosoma cepedianum","2022-09-16",2413541,77373,34152,NA,"code"
1606,"Dorosoma petenense","(Günther, 1867)","Dorosoma petenense","2022-09-16",2413553,33285,15455,NA,"code"
258,"Esox lucius","Linnaeus, 1758","Esox lucius","2022-09-16",2346633,617487,614328,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2346633&occurrence_status=present","manual"
2711,"Esox masquinongy","Mitchill, 1824","Esox masquinongy","2022-09-16",2346634,7512,7508,NA,"code"
3398,"Etheostoma asprigene","(Forbes, 1878)","Etheostoma asprigene","2022-09-16",2382313,572,571,NA,"code"
3402,"Etheostoma blennioides","Rafinesque, 1819","Etheostoma blennioides","2023-08-02",2382397,9140,9140,NA,"code"
3407,"Etheostoma chlorobranchium","Zorach, 1972","Etheostoma chlorobranchium","2023-08-02",2382327,421,421,NA,"code"
3420,"Etheostoma exile","(Girard, 1859)","Etheostoma exile","2022-09-16",2382377,3807,3804,NA,"code"
3445,"Etheostoma nigrum","Rafinesque, 1820","Etheostoma nigrum","2022-09-16",2382319,22437,22428,NA,"code"
3450,"Etheostoma olmstedi","Storer, 1842","tessellated darter","2022-09-16",2382257,7487,7487,NA,"code"
10534,"Etheostoma vulneratum","(Cope, 1870)","Etheostoma vulneratum","2023-08-02",2382220,184,184,NA,"code"
3197,"Fundulus notatus","(Rafinesque, 1820)","Fundulus notatus","2022-09-16",5203690,6632,6619,NA,"code"
7544,"Galaxias brevipinnis","Günther, 1866","Galaxias brevipinnis","2023-08-02",5214227,11629,11629,NA,"code"
22531,"Galaxias vulgaris","Stokell, 1949","Galaxias vulgaris","2023-08-02",5214246,5965,5965,NA,"code"
3215,"Gambusia affinis","(Baird & Girard, 1853)","Gambusia affinis","2022-09-16",2350580,46642,46590,NA,"code"
2420,"Gasterosteus aculeatus","Linnaeus, 1758","Gasterosteus aculeatus","2022-09-16",4286327,181523,174440,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4286327&occurrence_status=present","manual"
4478,"Gobio gobio","(Linnaeus, 1758)","Gobio gobio","2022-09-16",4409628,896394,896163,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4409628&occurrence_status=present","manual"
62429,"Gobio lozanoi","Doadrio & Madeira, 2004","Gobio lozanoi","2022-09-16",4409629,13117,12913,NA,"code"
22535,"Gobiomorphus breviceps","(Stokell, 1939)","Gobiomorphus breviceps","2023-08-02",2386388,15702,15702,NA,"code"
4474,"Gymnocephalus cernua","(Linnaeus, 1758)","Gymnocephalus cernua","2022-09-16",5209574,317024,315173,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5209574&occurrence_status=present","manual"
2666,"Hiodon alosoides","(Rafinesque, 1819)","Hiodon alosoides","2022-09-16",2402320,781,779,NA,"code"
2990,"Hypentelium nigricans","(Lesueur, 1817)","Hypentelium nigricans","2022-09-16",2358931,12288,12283,NA,"code"
274,"Hypophthalmichthys molitrix","(Valenciennes, 1844)","Hypophthalmichthys molitrix","2022-09-16",2362473,5448,5447,NA,"code"
275,"Hypophthalmichthys nobilis","(Richardson, 1845)","Hypophthalmichthys nobilis","2022-09-16",2362486,2075,2075,NA,"code"
2518,"Ichthyomyzon greeleyi","Hubbs & Trautman, 1937","Ichthyomyzon greeleyi","2023-08-02",2421252,424,424,NA,"code"
3019,"Ictalurus furcatus","(Valenciennes, 1840)","Ictalurus furcatus","2022-09-16",5202525,28659,6675,NA,"code"
290,"Ictalurus punctatus","(Rafinesque, 1818)","Ictalurus punctatus","2022-09-16",5202520,40377,40335,NA,"code"
2992,"Ictiobus bubalus","(Rafinesque, 1818)","Ictiobus bubalus","2022-09-16",2359075,11059,2956,NA,"code"
2993,"Ictiobus cyprinellus","(Valenciennes, 1844)","Ictiobus cyprinellus","2022-09-16",2359081,2635,2631,NA,"code"
2994,"Ictiobus niger","(Rafinesque, 1819)","Ictiobus niger","2022-09-16",2359079,335,333,NA,"code"
3238,"Labidesthes sicculus","(Cope, 1865)","Labidesthes sicculus","2022-09-16",2412271,12740,12728,NA,"code"
1075,"Lepisosteus oculatus","Winchell, 1864","Lepisosteus oculatus","2022-09-16",2346692,34062,4908,NA,"code"
1076,"Lepisosteus osseus","(Linnaeus, 1758)","Lepisosteus osseus","2022-09-16",2346701,14853,6764,NA,"code"
2597,"Lepisosteus platostomus","Rafinesque, 1820","Lepisosteus platostomus","2022-09-16",2346740,889,889,NA,"code"
3370,"Lepomis auritus","(Linnaeus, 1758)","Lepomis auritus","2023-08-02",2394491,24557,24557,NA,"code"
3371,"Lepomis cyanellus","Rafinesque, 1819","Lepomis cyanellus","2022-09-16",2394494,38697,38648,NA,"code"
3372,"Lepomis gibbosus","(Linnaeus, 1758)","Lepomis gibbosus","2022-09-16",2394486,168651,168074,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2394486&occurrence_status=present","manual"
3373,"Lepomis gulosus","(Cuvier, 1829)","Lepomis gulosus","2022-09-16",2394507,18419,18389,NA,"code"
3374,"Lepomis humilis","(Girard, 1858)","Lepomis humilis","2022-09-16",2394483,7611,7604,NA,"code"
3375,"Lepomis macrochirus","Rafinesque, 1819","Lepomis macrochirus","2022-09-16",2394503,136123,135903,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2394503&occurrence_status=present","manual"
3377,"Lepomis megalotis","(Rafinesque, 1820)","Lepomis megalotis","2022-09-16",2394510,27247,27214,NA,"code"
4662,"Leuciscus leuciscus","(Linnaeus, 1758)","Leuciscus leuciscus","2022-09-16",4409641,171646,169875,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4409641&occurrence_status=present","manual"
310,"Lota lota","(Linnaeus, 1758)","Lota lota","2022-09-16",2415460,225379,223234,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2415460&occurrence_status=present","manual"
46094,"Luciobarbus graellsii","(Steindachner, 1866)","Luciobarbus graellsii","2022-09-16",2363097,16715,16715,NA,"code"
2850,"Luxilus coccogenis","(Cope, 1868)","Luxilus coccogenis","2022-09-16",2366963,2187,2187,NA,"code"
2851,"Luxilus cornutus","(Mitchill, 1817)","Luxilus cornutus","2022-09-16",2366967,15361,15355,NA,"code"
2778,"Macrhybopsis aestivalis","(Girard, 1856)","Macrhybopsis aestivalis","2022-09-16",2362048,3480,3461,NA,"code"
2792,"Macrhybopsis storeriana","(Kirtland, 1845)","Macrhybopsis storeriana","2022-09-16",2362045,2820,2797,NA,"code"
3382,"Micropterus dolomieu","Lacepède, 1802","Micropterus dolomieu","2022-09-16",5211250,51361,51348,NA,"code"
3385,"Micropterus salmoides","(Lacepède, 1802)","Micropterus salmoides","2022-09-16",2394563,140856,135483,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2394563&occurrence_status=present","manual"
2996,"Minytrema melanops","(Rafinesque, 1820)","Minytrema melanops","2022-09-16",2358945,5820,5817,NA,"code"
355,"Morone americana","(Gmelin, 1789)","Morone americana","2022-09-16",2394604,11410,11407,NA,"code"
3308,"Morone chrysops","(Rafinesque, 1820)","Morone chrysops","2022-09-16",2394598,12215,12204,NA,"code"
3309,"Morone mississippiensis","Jordan & Eigenmann, 1887","Morone mississippiensis","2022-09-16",2394610,5127,2117,NA,"code"
2997,"Moxostoma anisurum","(Rafinesque, 1820)","Moxostoma anisurum","2022-09-16",2358964,2854,2848,NA,"code"
3000,"Moxostoma carinatum","(Cope, 1870)","Moxostoma carinatum","2022-09-16",2358998,641,641,NA,"code"
3004,"Moxostoma erythrurum","(Rafinesque, 1818)","Moxostoma erythrurum","2022-09-16",2358966,7796,7794,NA,"code"
3008,"Moxostoma macrolepidotum","(Lesueur, 1817)","Moxostoma macrolepidotum","2022-09-16",2359006,5433,5428,NA,"code"
2810,"Nocomis micropogon","(Cope, 1865)","Nocomis micropogon","2022-09-16",2365441,4441,4440,NA,"code"
276,"Notemigonus crysoleucas","(Mitchill, 1814)","Notemigonus crysoleucas","2022-09-16",2363714,31548,31485,NA,"code"
2824,"Notropis atherinoides","Rafinesque, 1818","Notropis atherinoides","2022-09-16",2362170,15572,15530,NA,"code"
2831,"Notropis blennius","(Girard, 1856)","Notropis blennius","2022-09-16",2362130,1424,1413,NA,"code"
2864,"Notropis heterodon","(Cope, 1865)","Notropis heterodon","2022-09-16",2362223,1705,1705,NA,"code"
2865,"Notropis heterolepis","Eigenmann & Eigenmann, 1893","Notropis heterolepis","2022-09-16",2362139,3278,3278,NA,"code"
2867,"Notropis hudsonius","(Clinton, 1824)","Notropis hudsonius","2022-09-16",2362185,20548,20541,NA,"code"
2872,"Notropis leuciodus","(Cope, 1868)","Notropis leuciodus","2022-09-16",2362269,1770,1770,NA,"code"
2875,"Notropis lutipinnis","(Jordan & Brayton, 1878)","Notropis lutipinnis","2022-09-16",2362319,1051,1051,NA,"code"
2899,"Notropis shumardi","(Girard, 1856)","Notropis shumardi","2022-09-16",2362244,601,594,NA,"code"
2902,"Notropis spectrunculus","(Cope, 1868)","Notropis spectrunculus","2023-08-02",2362330,924,924,NA,"code"
2907,"Notropis texanus","(Girard, 1856)","Notropis texanus","2022-09-16",2362312,8469,8426,NA,"code"
2913,"Notropis volucellus","(Cope, 1865)","Notropis volucellus","2022-09-16",2362211,9006,8991,NA,"code"
62430,"Notropis wickliffi","Trautman, 1931","Notropis wickliffi","2022-09-16",2362143,767,767,NA,"code"
3037,"Noturus gyrinus","(Mitchill, 1817)","Noturus gyrinus","2022-09-16",2341016,6534,6523,NA,"code"
239,"Oncorhynchus mykiss","(Walbaum, 1792)","Oncorhynchus mykiss","2022-09-16",5204019,208930,198749,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5204019&occurrence_status=present","manual"
2855,"Opsopoeodus emiliae","Hay, 1881","Opsopoeodus emiliae emiliae","2022-09-16",4286982,4198,4180,NA,"code"
253,"Osmerus mordax","(Mitchill, 1814)","Osmerus mordax","2022-09-16",4283983,50420,50384,NA,"code"
62725,"Parachondrostoma miegii","(Steindachner, 1866)","Parachondrostoma miegii","2022-09-16",2359297,30128,30128,NA,"code"
4477,"Parachondrostoma toxostoma","(Vallot, 1837)","Parachondrostoma toxostoma","2022-09-16",2359289,33051,33051,NA,"code"
359,"Perca flavescens","(Mitchill, 1814)","Perca flavescens","2022-09-16",2382004,79167,79155,NA,"code"
358,"Perca fluviatilis","Linnaeus, 1758","Perca fluviatilis","2022-09-16",8140485,930481,927556,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=8140485&occurrence_status=present","manual"
3489,"Percina caprodes","(Rafinesque, 1818)","Percina caprodes","2022-09-16",2382103,10137,10134,NA,"code"
3493,"Percina evides","(Jordan & Copeland, 1877)","Percina evides","2022-09-16",2382105,1072,1072,NA,"code"
3511,"Percina shumardi","(Girard, 1859)","Percina shumardi","2022-09-16",2382101,1010,1009,NA,"code"
3065,"Percopsis omiscomaycus","(Walbaum, 1792)","Percopsis omiscomaycus","2022-09-16",2401709,19308,19291,NA,"code"
2922,"Phenacobius crassilabrum","Minckley & Craddock, 1962","Phenacobius crassilabrum","2022-09-16",2363798,223,223,NA,"code"
64179,"Phoxinus bigerri","Kottelat, 2007","Phoxinus bigerri","2022-09-16",5207399,58105,58105,NA,"code"
4661,"Phoxinus phoxinus","(Linnaeus, 1758)","Phoxinus phoxinus","2022-09-16",4409653,980606,978891,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=4409653&occurrence_status=present","manual"
2931,"Pimephales notatus","(Rafinesque, 1820)","Pimephales notatus","2022-09-16",2367736,24974,24953,NA,"code"
2934,"Pimephales vigilax","(Baird & Girard, 1853)","Pimephales vigilax","2022-09-16",2367733,12639,12590,NA,"code"
1341,"Platichthys flesus","(Linnaeus, 1758)","Platichthys flesus","2022-09-16",2409330,95837,95183,NA,"code"
3387,"Pomoxis annularis","Rafinesque, 1818","Pomoxis annularis","2022-09-16",2394534,19776,19766,NA,"code"
3388,"Pomoxis nigromaculatus","(Lesueur, 1829)","Pomoxis nigromaculatus","2022-09-16",2394526,65776,65753,NA,"code"
4691,"Pseudorasbora parva","(Temminck & Schlegel, 1846)","Pseudorasbora parva","2022-09-16",2362868,77242,76805,NA,"code"
3273,"Pungitius pungitius","(Linnaeus, 1758)","Pungitius pungitius","2022-09-16",5739510,108583,106520,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=5739510&occurrence_status=present","manual"
3051,"Pylodictis olivaris","(Rafinesque, 1818)","Pylodictis olivaris","2022-09-16",2341077,9165,9161,NA,"code"
2943,"Rhinichthys atratulus","(Hermann, 1804)","Rhinichthys atratulus","2022-09-16",2359823,14971,14967,NA,"code"
2944,"Rhinichthys cataractae","(Valenciennes, 1842)","Rhinichthys cataractae","2022-09-16",2359811,13147,13144,NA,"code"
4483,"Rhodeus amarus","(Bloch, 1782)","Rhodeus amarus","2022-09-16",2360842,143689,143633,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2360842&occurrence_status=present","manual"
2948,"Rhodeus sericeus","(Pallas, 1776)","Rhodeus sericeus","2022-09-16",2360803,2249,2210,NA,"code"
272,"Rutilus rutilus","(Linnaeus, 1758)","Rutilus rutilus","2022-09-16",2359706,1307201,1304156,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2359706&occurrence_status=present","manual"
4877,"Salaria fluviatilis","(Asso, 1801)","Salaria fluviatilis","2022-09-16",4409525,13394,13392,NA,"code"
236,"Salmo salar","Linnaeus, 1758","Salmo salar","2022-09-16",7595433,641586,598500,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=7595433&occurrence_status=present","manual"
238,"Salmo trutta","Linnaeus, 1758","Salmo trutta","2022-09-16",8215487,2238810,2171592,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=8215487&occurrence_status=present","manual"
246,"Salvelinus fontinalis","(Mitchill, 1814)","Salvelinus fontinalis","2022-09-16",2351271,66271,66144,NA,"code"
248,"Salvelinus namaycush","(Walbaum, 1792)","Salvelinus namaycush","2022-09-16",2351327,26149,26123,NA,"code"
3515,"Sander canadensis","(Griffith & Smith, 1834)","Sander canadensis","2022-09-16",2382152,2058,2049,NA,"code"
360,"Sander lucioperca","(Linnaeus, 1758)","Sander lucioperca","2022-09-16",2382155,137039,135022,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2382155&occurrence_status=present","manual"
3516,"Sander vitreus","(Mitchill, 1818)","Sander vitreus","2022-09-16",2382172,59858,59830,NA,"code"
2596,"Scaphirhynchus platorynchus","(Rafinesque, 1820)","Scaphirhynchus platorynchus","2022-09-16",2402084,386,386,NA,"code"
2951,"Scardinius erythrophthalmus","(Linnaeus, 1758)","Scardinius erythrophthalmus","2022-09-16",2362635,216542,214199,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2362635&occurrence_status=present","manual"
2952,"Semotilus atromaculatus","(Mitchill, 1818)","Semotilus atromaculatus","2022-09-16",2360481,30691,30681,NA,"code"
289,"Silurus glanis","Linnaeus, 1758","Silurus glanis","2022-09-16",2337607,23714,23616,NA,"code"
4482,"Squalius cephalus","(Linnaeus, 1758)","Squalius cephalus","2022-09-16",2365685,855951,854154,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2365685&occurrence_status=present","manual"
6462,"Telestes souffia","(Risso, 1827)","Telestes souffia","2022-09-16",2360687,121157,121145,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2360687&occurrence_status=present","manual"
4605,"Thymallus thymallus","(Linnaeus, 1758)","Thymallus thymallus","2022-09-16",5203999,69272,67472,NA,"code"
269,"Tinca tinca","(Linnaeus, 1758)","Tinca tinca","2022-09-16",2362524,170938,168869,"https://www.gbif.org/occurrence/download?has_coordinate=true&has_geospatial_issue=false&taxon_key=2362524&occurrence_status=present","manual"
2708,"Umbra pygmaea","(DeKay, 1842)","Umbra pygmaea","2022-09-16",5203111,5319,5053,NA,"code"
