"spname","poscorsite","negcorsite","zerocorsite","poscorval","negcorval","zerocorval","occur_sites","avgcorval"
"Acanthis flammea",11,8,0,2.79259832382393,-1.54090018147935,0,19,0.0658788495970833
"Accipiter cooperii",1,0,0,0.119924352727847,0,0,1,0.119924352727847
"Accipiter gentilis",1,0,0,0.0664512584819648,0,0,1,0.0664512584819648
"Accipiter striatus",0,1,0,0,-0.013794637976116,0,1,-0.013794637976116
"Acrocephalus palustris",0,1,0,0,-0.218969048897933,0,1,-0.218969048897933
"Actitis macularius",28,23,0,6.07041027210272,-5.05815730322783,0,51,0.0198480974289195
"Aechmophorus clarkii",2,0,0,0.257028862375905,0,0,2,0.128514431187952
"Aechmophorus occidentalis",3,3,0,0.305002074459448,-0.52814958585049,0,6,-0.037191251898507
"Aeronautes saxatalis",9,5,0,2.72873053995112,-0.97176476996135,0,14,0.125497554999269
"Agelaius phoeniceus",468,536,0,103.923815827569,-95.0010731648713,0,1004,0.00888719388714872
"Agelaius tricolor",0,3,0,0,-0.977699760595049,0,3,-0.32589992019835
"Aimophila ruficeps",10,7,0,2.16917190904573,-1.7371943856264,0,17,0.0254104425540782
"Aix sponsa",15,7,0,2.35503980050265,-1.43098219789849,0,22,0.0420026183001887
"Alca torda",1,0,0,0.423870478336444,0,0,1,0.423870478336444
"Alectoris chukar",3,1,0,1.1562692915835,-0.186073221377232,0,4,0.242549017551567
"Ammodramus henslowii",0,1,0,0,-0.219127440721246,0,1,-0.219127440721246
"Ammodramus savannarum",62,118,0,14.2200751700364,-20.5377926638092,0,180,-0.0350984305209604
"Ammospiza leconteii",20,6,0,3.84078659502781,-0.710476845264199,0,26,0.120396528837062
"Ammospiza maritima",4,3,0,0.722037477899201,-0.658537299754711,0,7,0.00907145402064136
"Ammospiza nelsoni",0,5,0,0,-1.0228782482306,0,5,-0.20457564964612
"Amphispiza bilineata",42,22,0,12.0959382310278,-5.73555927163847,0,64,0.0993809212404585
"Anas acuta",14,12,0,4.18727777162182,-2.59095908997461,0,26,0.0613968723710463
"Anas crecca",5,6,0,0.998608032670704,-0.974331879172325,0,11,0.00220692304530712
"Anas fulvigula",1,1,0,0.245250573489482,-0.138114657076461,0,2,0.0535679582065106
"Anas platyrhynchos",125,160,0,28.3132263716282,-29.2931846563732,0,285,-0.00343845012191213
"Anas platyrhynchos diazi",0,1,0,0,-0.270285104008828,0,1,-0.270285104008828
"Anas rubripes",2,3,0,0.399934688413269,-0.326581467973109,0,5,0.0146706440880319
"Anhinga anhinga",2,5,0,0.56882128416749,-0.739869115035736,0,7,-0.0244354044097494
"Anser albifrons",2,0,0,0.243853462349333,0,0,2,0.121926731174666
"Anthus pratensis",0,1,0,0,-0.350148410773826,0,1,-0.350148410773826
"Anthus spragueii",7,5,0,1.1858416389306,-1.1310872142402,0,12,0.00456286872420031
"Anthus trivialis",1,0,0,0.101274835255829,0,0,1,0.101274835255829
"Antigone canadensis",44,48,0,9.50628535211431,-8.21003738186124,0,92,0.0140896518505768
"Antrostomus carolinensis",38,35,0,8.94085977970512,-5.38160834789027,0,73,0.0487568689289705
"Antrostomus vociferus",7,7,0,1.35686684467807,-1.10847610620696,0,14,0.0177421956050794
"Aphelocoma californica",20,13,0,6.2950339762435,-2.76423872518492,0,33,0.106993795486624
"Aphelocoma californica / woodhouseii",1,0,0,0.126536655757058,0,0,1,0.126536655757058
"Aphelocoma coerulescens",0,1,0,0,-0.319070352461715,0,1,-0.319070352461715
"Aphelocoma wollweberi",0,1,0,0,-0.360396746195666,0,1,-0.360396746195666
"Aphelocoma woodhouseii",16,12,0,3.66368214346591,-1.91032118113007,0,28,0.062620034369137
"Aquila chrysaetos",4,0,0,1.05599217668715,0,0,4,0.263998044171788
"Archilochus alexandri",8,12,0,2.72268900430305,-1.53432281116182,0,20,0.0594183096570611
"Archilochus colubris",56,74,0,12.4197411121641,-13.3199307217464,0,130,-0.00692453545832525
"Ardea alba",42,39,0,6.48237330826214,-6.444512776807,0,81,0.000467413968581873
"Ardea herodias",139,113,1,26.6042635948806,-18.6829473508,0,253,0.0313095503718603
"Arremonops rufivirgatus",3,2,0,0.849076592264618,-0.279382846440991,0,5,0.113938749164725
"Artemisiospiza belli",0,2,0,0,-0.567983088439269,0,2,-0.283991544219635
"Artemisiospiza nevadensis",12,9,0,4.41154191588798,-2.38133883597432,0,21,0.0966763371387457
"Artemisiospiza nevadensis / belli",0,1,0,0,-0.228736348054557,0,1,-0.228736348054557
"Athene cunicularia",11,8,0,3.34230036097223,-0.848911668709489,0,19,0.131230983803302
"Auriparus flaviceps",13,11,0,2.93015435363732,-2.69582330168566,0,24,0.00976379383131918
"Aythya affinis",13,20,0,3.47849926344063,-4.1129564412575,0,33,-0.0192259750853597
"Aythya americana",9,12,0,1.88436117794554,-2.54910911607806,0,21,-0.0316546637205964
"Aythya collaris",6,6,0,1.20299599631802,-0.98320058028684,0,12,0.0183162846692649
"Aythya marila",1,0,0,0.607468785806458,0,0,1,0.607468785806458
"Aythya valisineria",5,3,0,1.44371456711148,-0.514294062386043,0,8,0.116177563090679
"Baeolophus atricristatus",7,6,0,1.12379838203177,-1.11130544788769,0,13,0.000960994934160447
"Baeolophus bicolor",304,218,0,61.6569565128314,-37.8974752530766,0,522,0.0455162476240514
"Baeolophus bicolor / atricristatus",0,2,0,0,-0.303143646997172,0,2,-0.151571823498586
"Baeolophus inornatus",11,4,0,3.46777759778796,-0.652434499951442,0,15,0.187689539855768
"Baeolophus ridgwayi",9,9,0,1.63440647838901,-1.73529164312661,0,18,-0.00560473137431091
"Baeolophus wollweberi",2,1,0,0.529289554394607,-0.198959969098209,0,3,0.110109861765466
"Bartramia longicauda",44,39,0,6.74781978638222,-6.46038590300579,0,83,0.00346305883586063
"Bombycilla cedrorum",269,210,0,56.7115125688246,-32.8439461429805,0,479,0.0498279048556244
"Bombycilla garrulus",1,0,0,0.289804211286001,0,0,1,0.289804211286001
"Bonasa umbellus",4,1,0,1.24978424703288,-0.306366370349963,0,5,0.188683575336584
"Botaurus lentiginosus",12,18,0,3.18555212097757,-3.51057457412974,0,30,-0.0108340817717389
"Brachyramphus marmoratus",1,1,0,0.244302038290707,-0.384067947486419,0,2,-0.0698829545978559
"Branta canadensis",95,115,2,19.9825621477636,-20.1361088494895,0,212,-0.000724276894933629
"Bubo virginianus",11,7,0,2.53535670861792,-0.858735385189789,0,18,0.0931456290793406
"Bubulcus ibis",38,36,0,8.91783282403662,-7.55928272297572,0,74,0.0183587851494716
"Bucephala albeola",5,5,0,1.66488135756452,-0.458807587592242,0,10,0.120607376997228
"Bucephala clangula",2,2,0,0.390773132442254,-0.521841799549064,0,4,-0.0327671667767025
"Bucephala islandica",1,0,0,0.00505561302119412,0,0,1,0.00505561302119412
"Buteo jamaicensis",232,171,0,46.2914053292812,-24.8696009219218,0,403,0.0531558422018843
"Buteo lagopus",0,1,0,0,-0.13761062301874,0,1,-0.13761062301874
"Buteo lineatus",71,40,0,17.772116060664,-6.20605503300379,0,111,0.104198747996939
"Buteo plagiatus",2,0,0,1.09065813172268,0,0,2,0.545329065861342
"Buteo platypterus",1,4,0,0.0715631678734854,-0.334273914661487,0,5,-0.0525421493576003
"Buteo regalis",9,3,0,2.30526973006715,-0.20772497723694,0,12,0.174795396069184
"Buteo swainsoni",55,35,0,13.1672945859459,-4.2472866283739,0,90,0.0991111995285782
"Butorides virescens",24,36,0,5.44087732217402,-4.70215740903032,0,60,0.0123119985523952
"Calamospiza melanocorys",16,15,0,3.01620547551189,-2.05555399849448,0,31,0.0309887573231421
"Calcarius lapponicus",2,2,0,0.44742693567269,-0.358556197018866,0,4,0.0222176846634562
"Calcarius ornatus",15,6,0,3.19121532599369,-1.00777193445161,0,21,0.103973494835337
"Calcarius pictus",1,0,0,0.0872585725187744,0,0,1,0.0872585725187744
"Calidris alpina",0,1,0,0,-0.282328499469139,0,1,-0.282328499469139
"Calidris minutilla",0,1,0,0,-0.101565405975156,0,1,-0.101565405975156
"Callipepla californica",35,17,0,10.0111777005657,-2.8764287644576,0,52,0.137206710309772
"Callipepla gambelii",24,7,0,7.08888208111631,-1.56266762436839,0,31,0.178264982475739
"Callipepla squamata",21,13,0,3.43652771337001,-2.00837674065969,0,34,0.042004440373833
"Calypte anna",8,4,0,3.18933604120549,-0.946440889838813,0,12,0.186907929280557
"Calypte costae",1,0,0,0.275667113749652,0,0,1,0.275667113749652
"Camptostoma imberbe",2,0,0,0.385676961057328,0,0,2,0.192838480528664
"Campylorhynchus brunneicapillus",22,15,0,5.32735623582582,-2.54809524858938,0,37,0.0751151618172009
"Caracara cheriway",7,0,0,2.33053743742424,0,0,7,0.332933919632034
"Cardellina canadensis",11,10,0,1.48738807032492,-2.2896879423877,0,21,-0.0382047558125136
"Cardellina pusilla",41,30,0,10.1902903717303,-6.52210370861749,0,71,0.0516646008889127
"Cardellina rubrifrons",2,2,0,0.633327266412875,-0.236842677134539,0,4,0.099121147319584
"Cardinalis cardinalis",391,300,0,86.7919306379359,-50.317853447913,0,691,0.0527844821852718
"Cardinalis sinuatus",11,10,0,3.90998173652735,-1.8406146162578,0,21,0.0985412914414067
"Carduelis flammea",0,1,0,0,-0.350164055350061,0,1,-0.350164055350061
"Carduelis flammea / hornemanni",1,2,0,0.0369954114513809,-0.462331020556361,0,3,-0.141778536368327
"Carduelis tristis",1,0,0,0.502217841301134,0,0,1,0.502217841301134
"Cathartes aura",283,187,0,63.5709346131929,-27.480482485182,0,470,0.0767881960170444
"Catharus fuscescens",156,101,0,31.5972436908242,-16.1617145817538,0,257,0.0600604245489118
"Catharus guttatus",147,94,0,32.5225846609139,-14.6149338260474,0,241,0.0743056051239274
"Catharus minimus",10,3,0,2.87261029340388,-0.697432826713334,0,13,0.16732134359158
"Catharus ustulatus",85,61,0,21.7352373769597,-10.3509825817296,0,146,0.0779743479125351
"Catherpes mexicanus",5,8,0,0.981141316009231,-1.62334869764314,0,13,-0.0494005678179928
"Centrocercus urophasianus",1,0,0,0.0713134261907831,0,0,1,0.0713134261907831
"Centronyx bairdii",2,6,0,0.575523756840101,-1.02724301090601,0,8,-0.0564649067582392
"Centronyx henslowii",4,2,0,0.950200854945122,-0.193622376569826,0,6,0.126096413062549
"Cepphus columba",1,0,0,0.0581507197079518,0,0,1,0.0581507197079518
"Certhia americana",31,21,0,4.54117374211607,-3.07787217200823,0,52,0.028140414809766
"Chaetura pelagica",202,289,0,45.4825548997449,-51.7637577691423,0,491,-0.0127926738684265
"Chaetura vauxi",2,1,0,0.653646232075851,-0.123874537337738,0,3,0.176590564912704
"Chamaea fasciata",8,9,0,2.14540480279894,-2.32911886128147,0,17,-0.010806709322502
"Charadrius montanus",1,3,0,0.0892774282212837,-0.163317995430606,0,4,-0.0185101418023306
"Charadrius morinellus",0,1,0,0,-0.0639260909486502,0,1,-0.0639260909486502
"Charadrius vociferus",377,332,2,74.1884211578379,-58.1352544034541,0,711,0.0225782936067283
"Chlidonias niger",10,19,0,2.74874774954044,-3.55630802809483,0,29,-0.0278469061570477
"Chondestes grammacus",94,82,0,21.5903240124867,-14.6076557983331,0,176,0.0396742512167822
"Chordeiles acutipennis",6,13,0,2.02740876837327,-2.02302571957871,0,19,0.000230686778661086
"Chordeiles minor",81,78,0,17.0626889150227,-13.6625219047102,0,159,0.0213846981780661
"Cinclus mexicanus",1,1,0,0.155812329858145,-0.152434542166558,0,2,0.00168889384579386
"Circus cyaneus",1,1,0,0.0605184117661862,-0.0260288900681559,0,2,0.0172447608490152
"Circus hudsonius",27,16,0,5.48266404933771,-2.10836606101975,0,43,0.0784720462399524
"Cistothorus palustris",24,27,0,5.59142130666032,-4.56404313246711,0,51,0.0201446700822199
"Cistothorus platensis",52,17,0,11.911720256153,-1.53172207456676,0,69,0.150434756254873
"Clangula hyemalis",1,0,0,0.172480495491051,0,0,1,0.172480495491051
"Coccothraustes vespertinus",11,10,0,2.12860655342902,-2.2779950142407,0,21,-0.0071137362291277
"Coccyzus americanus",192,170,0,42.4358212750999,-27.7688191938594,0,362,0.0405165803349186
"Coccyzus erythropthalmus",13,10,0,3.28913016830342,-1.5824445240995,0,23,0.0742037236610401
"Colaptes auratus",1,2,0,0.0602763352431715,-0.192335079666767,0,3,-0.0440195814745318
"Colaptes auratus auratus",281,229,1,60.0852131420591,-36.298766317096,0,511,0.0465488196183231
"Colaptes auratus cafer",123,59,0,30.4188415774069,-8.77213731150448,0,182,0.118937935526936
"Colaptes chrysoides",2,4,0,0.221992070837641,-0.796103753678002,0,6,-0.0956852804733935
"Colinus virginianus",129,188,0,31.3713643428668,-36.7375003896651,0,317,-0.0169278739646633
"Columba livia",238,177,1,48.6486125887648,-28.6215716092981,0,416,0.0481419254314102
"Columbina inca",10,5,0,3.02890663902958,-1.2754169289981,0,15,0.116899314002099
"Columbina passerina",16,15,0,3.54230870188477,-2.91304673539081,0,31,0.0202987731127085
"Contopus cooperi",47,30,1,13.1064275928435,-5.42516099810094,0,78,0.098477776855674
"Contopus sordidulus",108,61,0,28.5735552121937,-10.5105312509673,0,169,0.106881798587138
"Contopus virens",303,279,0,59.8419723404067,-44.3150769406335,0,582,0.0266785144326
"Coragyps atratus",70,32,0,15.6561388335884,-4.7324624223466,0,102,0.107094866776881
"Corvus brachyrhynchos",517,428,2,109.168990714883,-65.8359866044411,0,947,0.0457581880786086
"Corvus brachyrhynchos / caurinus",1,0,0,0.276344313444062,0,0,1,0.276344313444062
"Corvus brachyrhynchos / ossifragus",4,6,0,0.967984358983313,-0.748389051591416,0,10,0.0219595307391897
"Corvus caurinus",2,4,0,0.0416065756515849,-0.700698925735966,0,6,-0.109848725014063
"Corvus corax",238,151,0,52.2538830695527,-23.4514757696871,0,389,0.0740421781487547
"Corvus cryptoleucus",15,12,0,4.26081094045706,-2.37078800523173,0,27,0.07000084945279
"Corvus cryptoleucus / corax",1,0,0,0.318201728997516,0,0,1,0.318201728997516
"Corvus ossifragus",57,57,0,14.8692385318944,-10.8339661138328,0,114,0.0353971264742247
"Coturnicops noveboracensis",0,1,0,0,-0.173766699384858,0,1,-0.173766699384858
"Cyanocitta cristata",422,369,0,91.3632254736312,-60.8871582148709,0,791,0.0385285300363595
"Cyanocitta stelleri",45,56,0,9.21051060790487,-8.18646351328557,0,101,0.0101390801447455
"Cygnus buccinator",3,0,0,0.480259858324002,0,0,3,0.160086619441334
"Cygnus columbianus",0,1,0,0,-0.0539738369393093,0,1,-0.0539738369393093
"Cygnus olor",1,1,0,0.126892563197897,-0.048518523957788,0,2,0.0391870196200543
"Cynanthus latirostris",1,0,0,0.830349720299708,0,0,1,0.830349720299708
"Dendragapus fuliginosus",6,0,0,1.20070404222274,0,0,6,0.200117340370457
"Dendrocygna autumnalis",5,1,0,1.48854908381722,-0.223107365635174,0,6,0.210906953030341
"Dendrocygna bicolor",1,0,0,0.0601615487990903,0,0,1,0.0601615487990903
"Dolichonyx oryzivorus",146,140,0,27.1973487854427,-23.3000451462223,0,286,0.01362693580147
"Dryobates albolarvatus",8,2,0,2.60374552544492,-0.147663622587824,0,10,0.24560819028571
"Dryobates borealis",1,0,0,0.0397772834634097,0,0,1,0.0397772834634097
"Dryobates nuttallii",7,5,0,2.25905252384884,-0.975650013552198,0,12,0.106950209191387
"Dryobates pubescens",322,222,3,66.1635590855826,-35.6472697379155,0,547,0.0557884631584409
"Dryobates scalaris",26,10,0,6.83170295749713,-2.18950921793992,0,36,0.128949826098811
"Dryobates villosus",110,67,1,21.4747881335012,-9.41247481404062,0,178,0.0677658051655089
"Dryocopus pileatus",183,134,0,38.5946896360939,-20.8837946650089,0,317,0.0558703311390692
"Dumetella carolinensis",327,240,0,64.6592373045009,-41.0791402083296,0,567,0.0415874728327536
"Egretta caerulea",15,12,0,3.86409177266557,-2.44750411979844,0,27,0.0524662093654492
"Egretta thula",8,10,0,0.615991930079587,-2.3074971599751,0,18,-0.0939725127719727
"Egretta tricolor",2,7,0,0.793315385500721,-1.29626528768587,0,9,-0.0558833224650166
"Elanoides forficatus",4,4,0,1.49967592068871,-0.759922834745794,0,8,0.0924691357428649
"Elanus leucurus",0,2,0,0,-0.386945950940681,0,2,-0.19347297547034
"Emberiza schoeniclus",0,1,0,0,-0.103821029459364,0,1,-0.103821029459364
"Empidonax alnorum",86,116,0,14.9623234628035,-18.7670573745466,0,202,-0.018835316394768
"Empidonax difficilis",22,22,0,7.24780346946626,-3.36177403240605,0,44,0.0883188508422775
"Empidonax flaviventris",9,7,0,1.61029977875818,-1.39131558925313,0,16,0.0136865118440654
"Empidonax hammondii",41,34,0,9.39539152758558,-5.61690967269002,0,75,0.0503797580652742
"Empidonax minimus",125,114,0,24.1618473480927,-15.7754087399082,0,239,0.0350897012894747
"Empidonax oberholseri",50,33,0,11.9777837395991,-6.20688929306612,0,83,0.0695288487534089
"Empidonax occidentalis",18,9,0,5.21721540673643,-2.10168628505184,0,27,0.115389967469799
"Empidonax sp.",0,3,0,0,-0.713849292423068,0,3,-0.237949764141023
"Empidonax traillii",108,85,0,20.9583466456366,-13.7950800469701,0,193,0.0371153709775461
"Empidonax virescens",117,84,0,25.8335659284869,-13.0382173972002,0,201,0.0636584504044116
"Empidonax wrightii",12,12,0,3.30610382879109,-2.41404372151025,0,24,0.0371691711367015
"Eremophila alpestris",207,205,0,45.3642465832651,-36.6905241423691,0,412,0.0210527243711068
"Erithacus rubecula",1,0,0,0.424009296485597,0,0,1,0.424009296485597
"Eudocimus albus",10,11,0,1.99457427410296,-2.07658363879509,0,21,-0.00390520784248212
"Euphagus carolinus",3,0,0,1.3081915685796,0,0,3,0.436063856193199
"Euphagus cyanocephalus",128,99,0,28.3627250942677,-17.9721269861866,0,227,0.0457735599474937
"Falco columbarius",1,0,0,0.202247192262733,0,0,1,0.202247192262733
"Falco peregrinus",1,0,0,0.249638448535518,0,0,1,0.249638448535518
"Falco sparverius",108,66,0,23.6984808829259,-9.79183824886221,0,174,0.0799232335291017
"Ficedula hypoleuca",2,0,0,0.724061371235068,0,0,2,0.362030685617534
"Fringilla coelebs",0,2,0,0,-0.0277697146879809,0,2,-0.0138848573439904
"Fringilla montifringilla",0,1,0,0,-0.291747888239116,0,1,-0.291747888239116
"Fulica americana",27,30,0,6.53221147173251,-5.74436200292237,0,57,0.0138219205054411
"Gallinago delicata",78,113,1,18.0043637638387,-21.1579934232491,0,192,-0.0164251544760962
"Gallinago gallinago",0,1,0,0,-0.292340595603322,0,1,-0.292340595603322
"Gallinula galeata",3,2,0,0.359602621369415,-0.391547893276703,0,5,-0.00638905438145758
"Gavia immer",25,21,0,5.09812205363956,-3.17017147209451,0,46,0.0419119691640228
"Geococcyx californianus",16,5,0,3.51760271095311,-0.857185129022081,0,21,0.126686551520525
"Geothlypis formosa",59,41,0,11.3048291611912,-7.03595827974059,0,100,0.0426887088145061
"Geothlypis philadelphia",39,35,0,6.95041988599332,-5.06989615670456,0,74,0.0254124828282265
"Geothlypis tolmiei",61,33,0,15.9840167904292,-6.29291025774422,0,94,0.103096878007287
"Geothlypis trichas",424,402,0,91.6550463097361,-67.4707760580786,0,826,0.0292787775443796
"Gull sp.",1,3,0,0.159076256991456,-0.601914838081234,0,4,-0.110709645272445
"Gymnorhinus cyanocephalus",14,19,0,2.52269179994269,-3.66256761015872,0,33,-0.0345416912186675
"Haematopus bachmani",0,1,0,0,-0.301380089476643,0,1,-0.301380089476643
"Haematopus palliatus",0,1,0,0,-0.355537694379619,0,1,-0.355537694379619
"Haemorhous cassinii",31,15,0,6.04630525214921,-2.77876437660645,0,46,0.0710334972944079
"Haemorhous mexicanus",243,259,0,52.7601889891012,-45.540045113004,0,502,0.0143827567252932
"Haemorhous purpureus",63,64,0,12.4406754601555,-10.1165686691947,0,127,0.0183000534721322
"Haliaeetus leucocephalus",11,9,0,1.84777941389362,-1.36715144846513,0,20,0.0240313982714249
"Helmitheros vermivorum",18,22,0,3.74953728405709,-3.16348992641075,0,40,0.0146511839411586
"Himantopus mexicanus",2,2,0,0.805615019560456,-0.533144484080968,0,4,0.0681176338698722
"Hippolais icterina",0,1,0,0,-0.0914128033216232,0,1,-0.0914128033216232
"Hirundo rustica",537,413,0,116.885645499148,-65.2200372566563,0,950,0.05438485078157
"Hydroprogne caspia",3,2,0,0.868595988765618,-0.575914902002981,0,5,0.0585362173525274
"Hylocichla mustelina",214,238,1,45.0591455397182,-40.5430113322979,0,453,0.00996939118635833
"Icteria virens",129,157,0,29.484801840095,-31.5223933036018,0,286,-0.00712444567659707
"Icterus bullockii",61,52,0,13.8913990292019,-9.41747757473891,0,113,0.0395922252607345
"Icterus cucullatus",5,3,0,1.88253324326542,-0.781339266809953,0,8,0.137649247056934
"Icterus galbula",207,233,0,40.0755150289701,-37.8381909773352,0,440,0.00508482739007937
"Icterus parisorum",15,11,0,5.09528264708731,-2.30960449476922,0,26,0.10714146739685
"Icterus spurius",154,151,0,33.7217888502879,-23.5525823678926,0,305,0.0333416605980172
"Ictinia mississippiensis",12,4,0,2.71655162711288,-0.518777912566263,0,16,0.137360857159163
"Ixoreus naevius",24,19,0,6.07940532426198,-3.98264195670108,0,43,0.048761938780486
"Junco hyemalis",3,2,0,0.442778052189238,-0.171485594762571,0,5,0.0542584914853333
"Junco hyemalis aikeni",3,1,0,0.438905269656238,-0.0214932264217264,0,4,0.104353010808628
"Junco hyemalis caniceps",11,19,0,3.13017919541589,-3.07493941554261,0,30,0.00184132599577612
"Junco hyemalis hyemalis",64,45,0,13.142815800995,-8.48598938172331,0,109,0.0427231781584555
"Junco hyemalis mearnsi",2,0,0,0.720995238738192,0,0,2,0.360497619369096
"Junco hyemalis oreganus",50,45,0,13.500759214245,-8.77390403981222,0,95,0.0497563702571867
"Lagopus lagopus",1,1,0,0.503942242366286,-0.30971359579037,0,2,0.097114323287958
"Lanius ludovicianus",46,46,0,12.0821548641006,-8.0858711054494,0,92,0.0434378669418614
"Larus argentatus",13,9,0,4.1962787778642,-1.50615422888086,0,22,0.122278388590152
"Larus californicus",8,6,0,1.14386776196841,-1.1174806888305,0,14,0.00188479093842185
"Larus canus",2,4,0,0.82397892330661,-0.798320068061893,0,6,0.00427647587411946
"Larus delawarensis",49,22,0,8.63923370588936,-3.45426094608196,0,71,0.0730277853493999
"Larus dominicanus",0,2,0,0,-0.499001879623665,0,2,-0.249500939811832
"Larus glaucescens",4,3,0,0.939897612060354,-0.552935057108134,0,7,0.0552803649931744
"Larus hartlaubii",2,0,0,0.739029107900609,0,0,2,0.369514553950304
"Larus hyperboreus",1,0,0,0.405674837633349,0,0,1,0.405674837633349
"Larus marinus",2,3,0,0.204655128648051,-0.401359326323606,0,5,-0.0393408395351109
"Larus occidentalis",1,0,0,0.300813151289259,0,0,1,0.300813151289259
"Leiothlypis celata",58,44,0,14.7472978544562,-9.26016208596486,0,102,0.0537954487106991
"Leiothlypis luciae",3,4,0,0.989630635185742,-1.02344450754163,0,7,-0.00483055319369899
"Leiothlypis peregrina",7,6,0,0.833956736238189,-1.07697605800696,0,13,-0.0186937939822131
"Leiothlypis ruficapilla",47,73,0,12.9955104383672,-13.9954482910002,0,120,-0.0083328154386085
"Leiothlypis virginiae",9,13,0,1.72806111584351,-3.31603264275823,0,22,-0.072180523950669
"Leucophaeus atricilla",5,18,0,1.25798406142532,-4.06007183363215,0,23,-0.121829903139427
"Leucophaeus pipixcan",6,3,0,1.39506728410385,-0.827878582940226,0,9,0.0630209667959584
"Limnodromus griseus",0,1,0,0,-0.315470252522513,0,1,-0.315470252522513
"Limnothlypis swainsonii",2,2,0,0.449524667749285,-0.433384831579494,0,4,0.00403495904244777
"Limosa fedoa",17,13,0,4.14558758672017,-1.95635991036979,0,30,0.0729742558783458
"Limosa haemastica",0,1,0,0,-0.0117624825608019,0,1,-0.0117624825608019
"Lophodytes cucullatus",0,1,0,0,-0.321132794390615,0,1,-0.321132794390615
"Loxia curvirostra",23,20,0,5.19507206929602,-3.44327833370162,0,43,0.0407393891998698
"Loxia leucoptera",3,3,0,0.998462373857581,-0.705627408040294,0,6,0.0488058276362145
"Loxia sinesciuris / curvirostra",1,0,0,0.368212350431058,0,0,1,0.368212350431058
"Luscinia luscinia",0,1,0,0,-0.262842629120835,0,1,-0.262842629120835
